Logic,operationId,tags,description,parameters,restoreOperation,parameters,pathId
,getNetworkAlertsSettings,"['networks', 'configure', 'alerts', 'settings']",Return the alert configuration for this network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkAlertsSettings,,
,getNetworkFirmwareUpgrades,"['networks', 'configure', 'firmwareUpgrades']",Get current maintenance window for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkFirmwareUpgrades,,
"appliance,wireless",getNetworkGroupPolicies,"['networks', 'configure', 'groupPolicies']",List the group policies in a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",createNetworkGroupPolicy,,
camera,getNetworkMqttBrokers,"['networks', 'configure', 'mqttBrokers']",List the MQTT brokers for this network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",createNetworkMqttBroker,"['name','host','port']",
appliance,getNetworkNetflow,"['networks', 'configure', 'netflow']",Return the NetFlow traffic reporting settings for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkNetflow,,
"appliance,switch,wireless",getNetworkSettings,"['networks', 'configure', 'settings']",Return the settings for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkSettings,,
"appliance,switch,wireless",getNetworkSnmp,"['networks', 'configure', 'snmp']",Return the SNMP settings for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkSnmp,,
"appliance,switch,wireless",getNetworkSyslogServers,"['networks', 'configure', 'syslogServers']",List the syslog servers for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkSyslogServers,,
"appliance,switch,wireless",getNetworkTrafficAnalysis,"['networks', 'configure', 'trafficAnalysis']",Return the traffic analysis settings for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkTrafficAnalysis,,
,getNetworkWebhooksHttpServers,"['networks', 'configure', 'webhooks', 'httpServers']",List the HTTP servers for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",createNetworkWebhooksHttpServer,,
,getNetworkApplianceSingleLan,"['appliance', 'configure', 'singleLan']",Return single LAN configuration,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceSingleLan,,
,getNetworkApplianceVlansSettings,"['appliance', 'configure', 'vlans', 'settings']",Returns the enabled status of VLANs for the network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceVlansSettings,,
,getNetworkApplianceVlans,"['appliance', 'configure', 'vlans']",List the VLANs for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",createNetworkApplianceVlan,,vlanId
,getNetworkApplianceConnectivityMonitoringDestinations,"['appliance', 'configure', 'connectivityMonitoringDestinations']",Return the connectivity testing destinations for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceConnectivityMonitoringDestinations,,
,getNetworkApplianceContentFiltering,"['appliance', 'configure', 'contentFiltering']",Return the content filtering settings for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceContentFiltering,,
,getNetworkApplianceFirewallCellularFirewallRules,"['appliance', 'configure', 'firewall', 'cellularFirewallRules']",Return the cellular firewall rules for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallCellularFirewallRules,,
,getNetworkApplianceFirewallFirewalledServices,"['appliance', 'configure', 'firewall', 'firewalledServices']",List the appliance services and their accessibility rules,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallFirewalledServic,,
,getNetworkApplianceFirewallInboundFirewallRules,"['appliance', 'configure', 'firewall', 'inboundFirewallRules']",Return the inbound firewall rules for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallInboundFirewallRules,,
,getNetworkApplianceFirewallL3FirewallRules,"['appliance', 'configure', 'firewall', 'l3FirewallRules']",Return the L3 firewall rules for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallL3FirewallRules,,
,getNetworkApplianceFirewallL7FirewallRules,"['appliance', 'configure', 'firewall', 'l7FirewallRules']",List the MX L7 firewall rules for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallL7FirewallRules,,
,getNetworkApplianceFirewallOneToManyNatRules,"['appliance', 'configure', 'firewall', 'oneToManyNatRules']",Return the 1:Many NAT mapping rules for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallOneToManyNatRules,,
,getNetworkApplianceFirewallOneToOneNatRules,"['appliance', 'configure', 'firewall', 'oneToOneNatRules']",Return the 1:1 NAT mapping rules for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallOneToOneNatRules,,
,getNetworkApplianceFirewallPortForwardingRules,"['appliance', 'configure', 'firewall', 'portForwardingRules']",Return the port forwarding rules for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]",updateNetworkApplianceFirewallPortForwardingRules,,
